,Year,Month,Positive_score,Negative_score,Neutral_score,Weekly Cases,New Historic Cases
0,2009.0,4.0,0.536,0.0,0.464,,
1,2009.0,6.0,0.454,0.014,0.532,,
2,2009.0,7.0,0.71,0.0,0.29,,
3,2009.0,9.0,0.694,0.0,0.306,,
4,2009.0,10.0,0.42400000000000004,0.046,0.5305,,
5,2009.0,11.0,0.35033333333333333,0.014,0.6353333333333334,,
6,2009.0,12.0,0.583,0.0,0.417,,
7,2010.0,1.0,0.213,0.23,0.558,,
8,2010.0,2.0,0.4026666666666667,0.017333333333333333,0.5796666666666667,,
9,2010.0,3.0,0.40900000000000003,0.0,0.5910000000000001,,
10,2010.0,4.0,0.21766666666666667,0.056999999999999995,0.7253333333333334,,
11,2010.0,9.0,0.419,0.074,0.507,,
12,2010.0,10.0,0.406,0.0,0.594,,
13,2010.0,11.0,0.42733333333333334,0.013333333333333334,0.5593333333333333,,
14,2011.0,2.0,0.35233333333333333,0.012666666666666666,0.6353333333333334,,
15,2011.0,4.0,0.433,0.008333333333333333,0.5586666666666668,,
16,2011.0,6.0,0.4465,0.0,0.5535,,
17,2011.0,7.0,0.664,0.0,0.336,,
18,2011.0,8.0,0.5335,0.0,0.4665,,
19,2011.0,9.0,0.3972857142857143,0.03885714285714286,0.564,,
20,2011.0,10.0,0.43583333333333335,0.007,0.5573333333333333,,
21,2011.0,11.0,0.387375,0.005375,0.6072500000000001,,
22,2011.0,12.0,0.5643333333333334,0.016,0.4197777777777778,,
23,2012.0,1.0,0.3467857142857143,0.0185,0.6347857142857143,,
24,2012.0,2.0,0.47958823529411765,0.012352941176470589,0.5080588235294118,,
25,2012.0,3.0,0.42144444444444445,0.022333333333333334,0.5563333333333333,,
26,2012.0,4.0,0.452,0.01328,0.53484,,
27,2012.0,5.0,0.44,0.02473076923076923,0.5353461538461539,,
28,2012.0,6.0,0.4172058823529412,0.02838235294117647,0.5544705882352942,,
29,2012.0,7.0,0.4646944444444444,0.0115,0.5238055555555555,,
30,2012.0,8.0,0.4823777777777778,0.01631111111111111,0.5012888888888889,,
31,2012.0,9.0,0.5236000000000001,0.012400000000000001,0.46395555555555557,,
32,2012.0,10.0,0.47967857142857145,0.014642857142857141,0.5056428571428572,,
33,2012.0,11.0,0.46263461538461537,0.021,0.5163269230769231,,
34,2012.0,12.0,0.4681578947368421,0.013605263157894737,0.5182105263157895,,
35,2013.0,1.0,0.5197948717948717,0.020307692307692308,0.45989743589743587,,
36,2013.0,2.0,0.4242553191489362,0.013936170212765959,0.5617872340425532,,
37,2013.0,3.0,0.4549850746268657,0.017164179104477612,0.512955223880597,,
38,2013.0,4.0,0.4408279569892473,0.015419354838709676,0.5222795698924732,,
39,2013.0,5.0,0.4623648648648649,0.01708108108108108,0.5205675675675675,,
40,2013.0,6.0,0.4498809523809524,0.016964285714285716,0.5331428571428571,,
41,2013.0,7.0,0.4534588235294118,0.011976470588235295,0.5228117647058823,,
42,2013.0,8.0,0.4614691358024691,0.023444444444444445,0.5027407407407407,,
43,2013.0,9.0,0.49776000000000004,0.013080000000000001,0.47922,,
44,2013.0,10.0,0.47537962962962965,0.020138888888888887,0.5044537037037037,,
45,2013.0,11.0,0.47069387755102043,0.021081632653061223,0.5081938775510204,,
46,2013.0,12.0,0.47186585365853656,0.026109756097560975,0.5020121951219512,,
47,2014.0,1.0,0.49536363636363634,0.0242020202020202,0.4804242424242424,,
48,2014.0,2.0,0.49738202247191016,0.025292134831460672,0.47733707865168534,,
49,2014.0,3.0,0.4747962962962963,0.022339506172839505,0.49053703703703705,,
50,2014.0,4.0,0.4596891891891892,0.023567567567567567,0.5167567567567568,,
51,2014.0,5.0,0.4775234899328859,0.01755704697986577,0.4982013422818792,,
52,2014.0,6.0,0.49204455445544554,0.016163366336633664,0.48686633663366335,,
53,2014.0,7.0,0.49487564766839376,0.019538860103626942,0.4803834196891192,,
54,2014.0,8.0,0.45954893617021275,0.021795744680851062,0.5186553191489361,,
55,2014.0,9.0,0.4869393939393939,0.017511363636363637,0.4879848484848485,,
56,2014.0,10.0,0.4822475570032574,0.01697394136807818,0.49426384364820847,,
57,2014.0,11.0,0.47878928571428575,0.01766785714285714,0.49996428571428575,,
58,2014.0,12.0,0.46057352941176466,0.021642156862745097,0.5128823529411765,,
59,2015.0,1.0,0.47664598540145986,0.014912408759124089,0.5047919708029197,,
60,2015.0,2.0,0.4930551470588235,0.015058823529411765,0.48820955882352945,,
61,2015.0,3.0,0.49579759519038075,0.0146312625250501,0.4855691382765531,,
62,2015.0,4.0,0.4623981481481481,0.015214814814814813,0.5168518518518519,,
63,2015.0,5.0,0.48290709459459463,0.015133445945945945,0.49857770270270274,,
64,2015.0,6.0,0.4859261538461538,0.013986153846153844,0.49548000000000003,,
65,2015.0,7.0,0.4760440528634361,0.014315712187958884,0.5052437591776799,,
66,2015.0,8.0,0.4808953642384106,0.01636953642384106,0.4974556291390729,,
67,2015.0,9.0,0.4793679706601467,0.019441320293398533,0.496299511002445,,
68,2015.0,10.0,0.47597403946002076,0.01915991692627207,0.4996760124610592,,
69,2015.0,11.0,0.4809269662921348,0.015983146067415733,0.4974676966292135,,
70,2015.0,12.0,0.4727169117647059,0.016112132352941178,0.509329044117647,,
71,2016.0,1.0,0.48477068214804064,0.016108853410740205,0.49766763425253996,,
72,2016.0,2.0,0.49530477356181146,0.015012239902080783,0.48846878824969403,,
73,2016.0,3.0,0.48099027552674234,0.01768557536466775,0.49889465153970824,,
74,2016.0,4.0,0.48549221645663454,0.014184581171237956,0.49513862120088953,,
75,2016.0,5.0,0.4798139922265408,0.016647973348139923,0.49853470294280955,,
76,2016.0,6.0,0.48194755450795523,0.01679434295816146,0.4965456688273424,,
77,2016.0,7.0,0.4887360813704497,0.016566381156316916,0.48987847965738757,,
78,2016.0,8.0,0.4932095130237826,0.015411664779161947,0.4879824462061155,,
79,2016.0,9.0,0.49030364583333336,0.016761458333333333,0.4887671875,,
80,2016.0,10.0,0.4829700040535063,0.015478719092014592,0.49668625861370086,,
81,2016.0,11.0,0.48410477835348303,0.01742314335060449,0.4938635578583765,,
82,2016.0,12.0,0.48585770132916345,0.016179046129788897,0.4917036747458952,,
83,2017.0,1.0,0.4966420187793427,0.016126173708920187,0.48312382629107986,,
84,2017.0,2.0,0.4969644268774704,0.016044607566346698,0.4819226425748165,,
85,2017.0,3.0,0.4992120559741658,0.016757086472909938,0.4797280229637603,,
86,2017.0,4.0,0.4917746524409958,0.016074361461364373,0.4895625606207566,,
87,2017.0,5.0,0.4941985271555692,0.017397361153728138,0.48410279226756675,,
88,2017.0,6.0,0.49185709493458574,0.016648104662864812,0.48512009392821204,,
89,2017.0,7.0,0.491937091503268,0.01747004357298475,0.4843314270152505,,
90,2017.0,8.0,0.4895330347144457,0.0176528555431131,0.4877665173572228,,
91,2017.0,9.0,0.49101658701152656,0.01663958391903289,0.4867143660387967,,
92,2017.0,10.0,0.4867765540871268,0.01690332843857073,0.49166715614292705,,
93,2017.0,11.0,0.4936172248803828,0.016881066302118934,0.4853978127136022,,
94,2017.0,12.0,0.4949278984022941,0.016670217124129454,0.4822560426054895,,
95,2018.0,1.0,0.4974217814371258,0.01542702095808383,0.4834071856287425,,
96,2018.0,2.0,0.4964582723279649,0.016747437774524157,0.48057027818448017,,
97,2018.0,3.0,0.5004459706959706,0.01700618131868132,0.4786559065934066,,
98,2018.0,4.0,0.4957691971122293,0.017231896740319403,0.4837199737475388,,
99,2018.0,5.0,0.4960553217077571,0.01688334335538184,0.4830535177390259,,
100,2018.0,6.0,0.49048224917309813,0.01858015435501654,0.48762491730981256,,
101,2018.0,7.0,0.49906726726726724,0.017307507507507508,0.47901401401401406,,
102,2018.0,8.0,0.5036924453280318,0.017241153081510936,0.47489085487077537,,
103,2018.0,9.0,0.49795109004739335,0.017157535545023698,0.48090919431279616,,
104,2018.0,10.0,0.49401720499918844,0.017208245414705406,0.48536649894497647,,
105,2018.0,11.0,0.5026262875055978,0.017509180474697714,0.4751576354679803,,
106,2018.0,12.0,0.4997293516276567,0.016761904761904763,0.47732015065913375,,
107,2019.0,1.0,0.503722249629995,0.01765293537247163,0.4726961026147015,,
108,2019.0,2.0,0.5048166292134831,0.016894157303370787,0.4742456179775281,,
109,2019.0,3.0,0.5014580362040593,0.01770049369171695,0.4771363137685134,,
110,2019.0,4.0,0.4971825660268437,0.017768942127291094,0.4795603983258767,,
111,2019.0,5.0,0.5002622654621265,0.01829798471160528,0.47587727588603196,,
112,2019.0,6.0,0.49854533987386124,0.017948423265592154,0.47888213034337773,,
113,2019.0,7.0,0.5028651685393258,0.018144803370786517,0.4739318820224719,,
114,2019.0,8.0,0.4970539237176677,0.018138097325734327,0.47896419698962445,,
115,2019.0,9.0,0.5002198889039425,0.0173809781872375,0.4786076412410243,,
116,2019.0,10.0,0.4980874225206611,0.018383522727272728,0.4790105888429752,,
117,2019.0,11.0,0.4993483902759527,0.016841655716162942,0.478555026281209,,
118,2019.0,12.0,0.4983607717041801,0.016933547695605573,0.4786988210075027,,
119,2020.0,1.0,0.5008910643615913,0.018458446157050615,0.47523557592168303,6.0,0.0
120,2020.0,2.0,0.49948700209643604,0.017140880503144655,0.47813123689727466,59.0,0.0
121,2020.0,3.0,0.5033525179856115,0.018536343339121807,0.47215430414289256,69573.0,0.0
122,2020.0,4.0,0.5048933333333333,0.021115555555555558,0.4740111111111111,981578.0,0.0
123,2020.0,5.0,0.5023868194842407,0.01977077363896848,0.47569197707736394,651182.0,0.0
124,2020.0,6.0,0.4980616871051654,0.01786807878112226,0.4784953548866593,665758.0,0.0
125,2020.0,7.0,0.4989264374295378,0.018239007891770014,0.4766321871476888,2040445.0,0.0
126,2020.0,8.0,0.501113451277731,0.01855714686885706,0.47443414771131703,1402311.0,0.0
127,2020.0,9.0,0.49939347634440195,0.017218042903320598,0.4786870408463121,1419174.0,0.0
128,2020.0,10.0,0.5034434654919236,0.01722858541360744,0.474431718061674,1652108.0,0.0
129,2020.0,11.0,0.5021468361276366,0.016950243374797187,0.4757620335316387,4019210.0,0.0
130,2020.0,12.0,0.5072657921988264,0.016779081808767693,0.4714694511563686,6981632.0,0.0
131,2021.0,1.0,0.4946815356489945,0.019266544789762342,0.48092906764168186,5834777.0,0.0
132,2021.0,2.0,0.5027504071661238,0.01670439739413681,0.47483387622149836,2699815.0,0.0
133,2021.0,3.0,0.49403871439006575,0.019093498904309714,0.48127148770392014,2070123.0,0.0
134,2021.0,4.0,0.4996325118893213,0.01767596195417207,0.4779321227842629,1772636.0,0.0
135,2021.0,5.0,0.5001027826086957,0.018288869565217393,0.4769165217391304,949788.0,0.0
136,2021.0,6.0,0.4955012435748632,0.018798540872160503,0.48006483170286857,474143.0,0.0
137,2021.0,7.0,0.49965778623533147,0.01872312083729781,0.4778152553124009,1031927.0,0.0
138,2021.0,8.0,0.49558866847009314,0.017919747520288548,0.4819831680192366,3587854.0,0.0
139,2021.0,9.0,0.4953536904554179,0.01846466585238178,0.48217152329436397,5052523.0,0.0
140,2021.0,10.0,0.4973057677902622,0.019183370786516853,0.4797637453183521,2364259.0,0.0
141,2021.0,11.0,0.5000842105263158,0.016930334928229665,0.4762845933014354,2324744.0,0.0
142,2021.0,12.0,0.5018469271190312,0.01832168151702079,0.4743500114233493,5601661.0,0.0
143,2022.0,1.0,0.4971691373025517,0.018582017010935602,0.47841652490887,19641851.0,0.0
144,2022.0,2.0,0.5004925523857612,0.017145417823781872,0.47655945468316085,5636657.0,0.0
145,2022.0,3.0,0.4983110640378035,0.018714192602248655,0.47808538373798276,1233523.0,0.0
146,2022.0,4.0,0.4999513888888889,0.017737929894179893,0.476520171957672,1081163.0,0.0
147,2022.0,5.0,0.5003870922581548,0.017303793924121517,0.4765742685146297,2508596.0,0.0
148,2022.0,6.0,0.4974897350993378,0.017573013245033114,0.4779788079470199,3679266.0,0.0
149,2022.0,7.0,0.4996022709597138,0.018272981801213253,0.4769920671955203,3475257.0,0.0
150,2022.0,8.0,0.4977889351370101,0.018203087062088102,0.4779344432882414,3571569.0,0.0
151,2022.0,9.0,0.5016385321100917,0.017403669724770643,0.4766837920489297,1736982.0,0.0
